Easy_Apply,avg_salary,python_yn,R_yn,spark,aws,excel,age_of_company,num_comp,Job_Title_simp_data_engineer,Job_Title_simp_data_scientist,Job_Seniority_jr,Job_Seniority_manager,Job_Seniority_na,Job_Seniority_senior,job_state_MA,job_state_NY,job_headquarters_MA,job_headquarters_NY
0,26.5,0,0,0,0,1,47,0,0,0,0,0,1,0,1,0,1,0
1,54.0,0,0,0,0,0,171,0,0,0,0,0,1,0,1,0,1,0
0,74.5,1,0,1,0,0,21,3,0,1,0,0,1,0,0,1,0,1
1,164.5,0,0,0,0,0,15,0,0,1,0,0,1,0,0,0,0,0
0,120.5,1,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0
1,73.0,0,0,0,0,0,11,3,0,0,0,0,1,0,0,0,0,0
1,143.5,1,0,0,0,1,2024,1,0,1,0,0,1,0,0,0,0,0
1,116.5,1,0,0,0,0,11,0,0,1,0,0,0,1,0,0,0,0
0,64.5,1,0,0,1,1,20,3,1,0,0,0,1,0,0,1,0,1
1,129.5,1,0,1,1,1,172,0,0,0,0,0,1,0,1,0,1,0
0,103.5,0,0,0,0,1,10,3,0,0,0,0,1,0,0,0,0,0
1,146.5,1,0,0,0,1,171,0,0,1,0,0,0,1,1,0,1,0
1,205.0,1,0,1,1,0,13,3,1,0,0,0,0,1,0,0,0,0
0,73.0,0,0,0,0,0,11,3,0,0,0,0,1,0,0,0,0,0
0,48.5,0,0,0,0,1,37,0,0,0,0,0,1,0,0,0,0,0
0,65.0,0,0,0,0,1,21,3,0,0,0,0,1,0,0,1,0,1
1,121.0,1,0,1,0,0,11,0,0,1,0,0,1,0,0,1,0,1
0,47.5,0,0,0,0,1,2024,0,0,0,0,0,1,0,0,0,0,0
0,94.5,1,0,0,1,0,17,0,1,0,0,0,0,1,0,0,0,0
1,103.0,0,0,1,1,0,12,0,1,0,0,0,0,1,0,0,0,0
0,128.0,1,0,0,0,0,279,0,0,1,0,0,1,0,0,1,0,1
1,163.0,0,0,0,0,1,47,0,0,1,0,0,1,0,0,0,0,0
0,56.5,1,0,0,0,0,24,4,0,1,0,0,1,0,1,0,1,0
1,167.5,0,0,0,1,1,174,0,0,1,0,0,0,1,0,1,0,1
1,123.5,0,0,0,0,1,35,3,0,0,0,0,1,0,0,0,0,0
1,53.5,1,0,0,0,1,21,3,0,0,0,0,1,0,0,1,0,1
1,100.5,1,0,0,0,1,24,0,0,1,0,0,1,0,1,0,1,0
1,153.5,1,0,1,1,1,12,0,0,1,0,0,1,0,0,0,0,0
0,150.5,1,0,1,0,0,41,0,0,1,0,0,0,1,0,0,0,0
0,164.0,1,0,1,1,0,172,0,0,1,0,0,0,1,1,0,1,0
0,111.5,0,0,0,0,1,2024,0,0,0,0,0,1,0,0,0,0,0
1,62.0,0,0,0,0,0,10,0,0,0,0,0,1,0,1,0,1,0
0,65.0,0,0,0,0,1,21,3,0,0,0,0,1,0,0,1,0,1
1,180.0,1,0,0,0,1,14,0,0,1,0,0,0,1,0,0,0,0
1,92.0,1,0,1,0,1,172,0,1,0,0,0,1,0,1,0,1,0
0,100.0,0,0,0,0,1,29,3,0,0,0,0,0,1,0,0,0,0
0,134.5,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0,1,0
1,165.0,1,0,0,0,0,9,0,0,1,0,0,0,1,0,1,0,1
0,64.0,0,0,0,0,0,27,0,0,0,0,1,0,0,0,0,0,0
0,153.0,1,0,1,0,1,15,1,0,1,0,0,0,1,0,0,0,0
0,69.5,1,0,0,0,1,65,3,0,1,0,0,1,0,1,0,1,0
1,164.5,0,0,0,0,0,15,0,0,1,0,0,1,0,0,0,0,0
0,142.5,0,0,0,0,0,13,0,0,1,0,0,1,0,0,0,0,0
1,124.0,1,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0
0,140.0,1,0,1,0,0,14,2,0,1,0,0,1,0,0,1,0,1
1,69.0,1,0,0,0,1,10,0,0,0,0,0,1,0,0,0,0,0
1,108.0,1,0,1,0,0,41,0,1,0,0,0,1,0,0,0,0,0
0,115.0,1,0,1,1,0,12,0,0,1,0,0,1,0,0,1,0,1
1,142.0,1,0,1,1,1,27,0,0,1,0,0,0,1,0,0,0,0
1,87.5,0,0,0,0,1,29,3,0,0,0,0,1,0,0,0,0,0
1,139.0,1,0,0,1,1,15,0,1,0,0,0,0,1,0,0,0,0
1,139.5,0,0,0,0,0,17,0,0,1,0,0,0,1,0,0,0,0
0,111.0,1,0,0,1,1,16,0,0,0,0,0,1,0,0,0,0,0
